"filename", "language", "Batch", "Groovy", "JSON", "Java", "Ini", "Markdown", "YAML", "Properties", "comment", "blank", "total"
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\.travis.yml", "YAML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\.wpilib\wpilib_preferences.json", "JSON", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\WPILib-License.md", "Markdown", 0, 0, 0, 0, 0, 22, 0, 0, 0, 3, 25
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\build.gradle", "Groovy", 0, 55, 0, 0, 0, 0, 0, 0, 18, 21, 94
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\gradlew.bat", "Batch", 68, 0, 0, 0, 0, 0, 0, 0, 0, 22, 90
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\networktables.ini", "Ini", 0, 0, 0, 0, 31, 0, 0, 0, 0, 1, 32
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\settings.gradle", "Groovy", 0, 26, 0, 0, 0, 0, 0, 0, 0, 2, 28
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\simgui-ds.json", "JSON", 0, 0, 92, 0, 0, 0, 0, 0, 0, 1, 93
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\simgui.json", "JSON", 0, 0, 20, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\Main.java", "Java", 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 13
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\OI.java", "Java", 0, 0, 0, 97, 0, 0, 0, 0, 47, 39, 183
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\Robot.java", "Java", 0, 0, 0, 74, 0, 0, 0, 0, 3, 17, 94
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\RobotConfig.java", "Java", 0, 0, 0, 137, 0, 0, 0, 0, 8, 44, 189
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\RobotMap.java", "Java", 0, 0, 0, 40, 0, 0, 0, 0, 0, 16, 56
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\commands\autonomous\CustomTask.java", "Java", 0, 0, 0, 41, 0, 0, 0, 0, 0, 9, 50
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\commands\autonomous\CustomTimedTask.java", "Java", 0, 0, 0, 46, 0, 0, 0, 0, 0, 13, 59
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\commands\autonomous\IntakeTask.java", "Java", 0, 0, 0, 32, 0, 0, 0, 0, 0, 9, 41
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\commands\autonomous\MovementTask.java", "Java", 0, 0, 0, 60, 0, 0, 0, 0, 0, 22, 82
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\commands\autonomous\ShootBallTask.java", "Java", 0, 0, 0, 27, 0, 0, 0, 0, 0, 9, 36
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\commands\autonomous\ShootTask.java", "Java", 0, 0, 0, 28, 0, 0, 0, 0, 0, 10, 38
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\commands\autonomous\WaitTask.java", "Java", 0, 0, 0, 23, 0, 0, 0, 0, 0, 8, 31
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\commands\debug\TestClimber.java", "Java", 0, 0, 0, 16, 0, 0, 0, 0, 0, 6, 22
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\commands\debug\TestDrivetrain.java", "Java", 0, 0, 0, 16, 0, 0, 0, 0, 0, 6, 22
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\commands\debug\TestIntake.java", "Java", 0, 0, 0, 16, 0, 0, 0, 0, 0, 6, 22
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\commands\debug\TestMagazine.java", "Java", 0, 0, 0, 16, 0, 0, 0, 0, 0, 6, 22
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\commands\debug\TestShooter.java", "Java", 0, 0, 0, 16, 0, 0, 0, 0, 0, 6, 22
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\commands\teleop\Drive.java", "Java", 0, 0, 0, 134, 0, 0, 0, 0, 6, 45, 185
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\opmodes\autonomous\Sample.java", "Java", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 11
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\opmodes\autonomous\ShootCloseHighThenDriveThenShootCloseHigh.java", "Java", 0, 0, 0, 29, 0, 0, 0, 0, 0, 3, 32
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\opmodes\autonomous\ShootCloseHighThenDriveThenShootFarHigh.java", "Java", 0, 0, 0, 26, 0, 0, 0, 0, 1, 3, 30
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\opmodes\autonomous\ShootCloseLowThenDrive.java", "Java", 0, 0, 0, 22, 0, 0, 0, 0, 0, 3, 25
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\opmodes\autonomous\ShootCloseLowThenDriveThenShootCloseLow.java", "Java", 0, 0, 0, 29, 0, 0, 0, 0, 0, 3, 32
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\opmodes\debug\Test.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 5, 5, 20
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\opmodes\teleop\Teleop.java", "Java", 0, 0, 0, 12, 0, 0, 0, 0, 0, 5, 17
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\sensors\Linebreaker.java", "Java", 0, 0, 0, 17, 0, 0, 0, 0, 0, 5, 22
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\subsystems\Climber.java", "Java", 0, 0, 0, 60, 0, 0, 0, 0, 0, 24, 84
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\subsystems\Drivetrain.java", "Java", 0, 0, 0, 172, 0, 0, 0, 0, 9, 57, 238
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\subsystems\Electronics.java", "Java", 0, 0, 0, 30, 0, 0, 0, 0, 3, 6, 39
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\subsystems\Intake.java", "Java", 0, 0, 0, 48, 0, 0, 0, 0, 0, 14, 62
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\subsystems\Magazine.java", "Java", 0, 0, 0, 205, 0, 0, 0, 0, 1, 53, 259
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\subsystems\NavX.java", "Java", 0, 0, 0, 24, 0, 0, 0, 0, 1, 8, 33
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\subsystems\Pneumatics.java", "Java", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\subsystems\Shooter.java", "Java", 0, 0, 0, 255, 0, 0, 0, 0, 6, 71, 332
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\subsystems\Vision\ComputerVision.java", "Java", 0, 0, 0, 52, 0, 0, 0, 0, 3, 15, 70
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\subsystems\Vision\Coordinates.java", "Java", 0, 0, 0, 15, 0, 0, 0, 0, 0, 4, 19
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\subsystems\Vision\Line.java", "Java", 0, 0, 0, 19, 0, 0, 0, 0, 0, 5, 24
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\subsystems\Vision\PointV.java", "Java", 0, 0, 0, 15, 0, 0, 0, 0, 0, 4, 19
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\utilities\AutoConfigurable.java", "Java", 0, 0, 0, 157, 0, 0, 0, 0, 4, 26, 187
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\utilities\AutoOpMode.java", "Java", 0, 0, 0, 88, 0, 0, 0, 0, 1, 23, 112
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\utilities\AutoTask.java", "Java", 0, 0, 0, 30, 0, 0, 0, 0, 0, 7, 37
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\utilities\ShooterSetting.java", "Java", 0, 0, 0, 14, 0, 0, 0, 0, 0, 4, 18
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\utilities\di\DiContainer.java", "Java", 0, 0, 0, 164, 0, 0, 0, 0, 186, 60, 410
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\utilities\di\DiContext.java", "Java", 0, 0, 0, 19, 0, 0, 0, 0, 12, 3, 34
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\utilities\di\DiExceptions.java", "Java", 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\utilities\di\DiInterfaces.java", "Java", 0, 0, 0, 15, 0, 0, 0, 0, 20, 3, 38
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\utilities\di\DiRule.java", "Java", 0, 0, 0, 66, 0, 0, 0, 0, 37, 17, 120
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\utilities\di\DiRuleBuilder.java", "Java", 0, 0, 0, 122, 0, 0, 0, 0, 99, 58, 279
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\utilities\wpilibdi\DiCommand.java", "Java", 0, 0, 0, 66, 0, 0, 0, 0, 7, 21, 94
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\utilities\wpilibdi\DiOpMode.java", "Java", 0, 0, 0, 6, 0, 0, 0, 0, 0, 4, 10
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\utilities\wpilibdi\DiRobot.java", "Java", 0, 0, 0, 94, 0, 0, 0, 0, 0, 43, 137
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\utilities\wpilibdi\DiSubsystem.java", "Java", 0, 0, 0, 24, 0, 0, 0, 0, 2, 12, 38
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\utilities\wpilibdi\DiTest.java", "Java", 0, 0, 0, 74, 0, 0, 0, 0, 0, 23, 97
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\utilities\wpilibdi\DiTestProctor.java", "Java", 0, 0, 0, 36, 0, 0, 0, 0, 1, 16, 53
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\utilities\wpilibdi\WPILibDiContainer.java", "Java", 0, 0, 0, 73, 0, 0, 0, 0, 61, 35, 169
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\src\main\java\frc\robot\utilities\wpilibdi\WPILibDiRuleBuilder.java", "Java", 0, 0, 0, 143, 0, 0, 0, 0, 0, 77, 220
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\vendordeps\Phoenix.json", "JSON", 0, 0, 257, 0, 0, 0, 0, 0, 0, 0, 257
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\vendordeps\REVLib.json", "JSON", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 73
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\vendordeps\WPILibNewCommands.json", "JSON", 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 38
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\vendordeps\navx_frc.json", "JSON", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 35
"c:\Users\FizzyApple12\Desktop\3494_2022_repo\vendordeps\photonlib.json", "JSON", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 41
"Total", "-", 68, 81, 561, 3091, 31, 22, 3, 5, 541, 1061, 5464